Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Model
    DEUXPOINTS      reduce using rule 8 (EventIdentifierInSynchronization -> IDENTIFIER .)


state 58

    (9) Synchronization -> MacroEventDefinition .

    IDENTIFIER      reduce using rule 9 (Synchronization -> MacroEventDefinition .)
    OBSERVER        reduce using rule 9 (Synchronization -> MacroEventDefinition .)
    END             reduce using rule 9 (Synchronization -> MacroEventDefinition .)


state 59

    (10) SynchronizationStar -> empty .

    OBSERVER        reduce using rule 10 (SynchronizationStar -> empty .)
    END             reduce using rule 10 (SynchronizationStar -> empty .)


state 60

    (11) SynchronizationStar -> Synchronization . SynchronizationStar
    (10) SynchronizationStar -> . empty
    (11) SynchronizationStar -> . Synchronization SynchronizationStar
    (1) empty -> .
    (9) Synchronization -> . MacroEventDefinition
    (7) MacroEventDefinition -> . EventIdentifierInSynchronization DEUXPOINTS EventPath AndCommercialEvenPathStar
    (8) EventIdentifierInSynchronization -> . IDENTIFIER

    OBSERVER        reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 57

    SynchronizationStar            shift and go to state 77
    EventIdentifierInSynchronization shift and go to state 56
    MacroEventDefinition           shift and go to state 58
    empty                          shift and go to state 59
    Synchronization                shift and go to state 60

state 61

    (80) ObserverClauseQuestionMark -> OBSERVER . ObserverStar
    (77) ObserverStar -> . empty
    (78) ObserverStar -> . Observer ObserverStar
    (1) empty -> .
    (76) Observer -> . ObserverIdentifier DEUXPOINTS ObserverOr
    (75) ObserverIdentifier -> . IDENTIFIER

    END             reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 79

    ObserverStar                   shift and go to state 78
    ObserverIdentifier             shift and go to state 80
    Observer                       shift and go to state 81
    empty                          shift and go to state 82

state 62

    (81) InternalBlockBody -> ComposedBlockClause EventClauseInBlock SynchronizationClause ObserverClauseQuestionMark .

    END             reduce using rule 81 (InternalBlockBody -> ComposedBlockClause EventClauseInBlock SynchronizationClause ObserverClauseQuestionMark .)


state 63

    (79) ObserverClauseQuestionMark -> empty .

    END             reduce using rule 79 (ObserverClauseQuestionMark -> empty .)


state 64

    (37) EventVirguleIdentifierStarInClass -> empty .

    TRANSITION      reduce using rule 37 (EventVirguleIdentifierStarInClass -> empty .)


state 65

    (30) EventClauseInClass -> EVENT EventIdentifierInClass EventVirguleIdentifierStarInClass .

    TRANSITION      reduce using rule 30 (EventClauseInClass -> EVENT EventIdentifierInClass EventVirguleIdentifierStarInClass .)


state 66

    (38) EventVirguleIdentifierStarInClass -> VIRGULE . EventIdentifierInClass EventVirguleIdentifierStarInClass
    (31) EventIdentifierInClass -> . IDENTIFIER

    IDENTIFIER      shift and go to state 42

    EventIdentifierInClass         shift and go to state 83

state 67

    (82) BasicBlockBody -> StateClause EventClauseInClass TransitionClause ObserverClauseQuestionMark .

    END             reduce using rule 82 (BasicBlockBody -> StateClause EventClauseInClass TransitionClause ObserverClauseQuestionMark .)


state 68

    (23) Transition -> EventIdentifierInTransition . DEUXPOINTS OriginalStateIdentifierInTransition FLECHE DestStateIdentifierInTransition

    DEUXPOINTS      shift and go to state 84


state 69

    (28) TransitionStar -> Transition . TransitionStar
    (27) TransitionStar -> . empty
    (28) TransitionStar -> . Transition TransitionStar
    (1) empty -> .
    (23) Transition -> . EventIdentifierInTransition DEUXPOINTS OriginalStateIdentifierInTransition FLECHE DestStateIdentifierInTransition
    (26) EventIdentifierInTransition -> . IDENTIFIER

    OBSERVER        reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 72

    EventIdentifierInTransition    shift and go to state 68
    TransitionStar                 shift and go to state 85
    Transition                     shift and go to state 69
    empty                          shift and go to state 71

state 70

    (29) TransitionClause -> TRANSITION TransitionStar .

    OBSERVER        reduce using rule 29 (TransitionClause -> TRANSITION TransitionStar .)
    END             reduce using rule 29 (TransitionClause -> TRANSITION TransitionStar .)


state 71

    (27) TransitionStar -> empty .

    OBSERVER        reduce using rule 27 (TransitionStar -> empty .)
    END             reduce using rule 27 (TransitionStar -> empty .)


state 72

    (26) EventIdentifierInTransition -> IDENTIFIER .

    DEUXPOINTS      reduce using rule 26 (EventIdentifierInTransition -> IDENTIFIER .)


state 73

    (40) StateVirguleIdentifierStar -> VIRGULE StateIdentifier . StateVirguleIdentifierStar
    (39) StateVirguleIdentifierStar -> . empty
    (40) StateVirguleIdentifierStar -> . VIRGULE StateIdentifier StateVirguleIdentifierStar
    (1) empty -> .

    VIRGULE         shift and go to state 47
    EVENT           reduce using rule 1 (empty -> .)

    empty                          shift and go to state 46
    StateVirguleIdentifierStar     shift and go to state 86

state 74

    (16) ClassInstanceVirguleIdentifierStar -> VIRGULE ClassInstanceIdentifier . ClassInstanceVirguleIdentifierStar
    (15) ClassInstanceVirguleIdentifierStar -> . empty
    (16) ClassInstanceVirguleIdentifierStar -> . VIRGULE ClassInstanceIdentifier ClassInstanceVirguleIdentifierStar
    (1) empty -> .

    VIRGULE         shift and go to state 49
    BLOCK           reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    EVENT           reduce using rule 1 (empty -> .)

    empty                          shift and go to state 50
    ClassInstanceVirguleIdentifierStar shift and go to state 87

state 75

    (34) EventVirguleIdentifierStarInBlock -> VIRGULE EventIdentifierInBlock . EventVirguleIdentifierStarInBlock
    (33) EventVirguleIdentifierStarInBlock -> . empty
    (34) EventVirguleIdentifierStarInBlock -> . VIRGULE EventIdentifierInBlock EventVirguleIdentifierStarInBlock
    (1) empty -> .

    VIRGULE         shift and go to state 54
    SYNCHRONIZATION reduce using rule 1 (empty -> .)

    EventVirguleIdentifierStarInBlock shift and go to state 88
    empty                          shift and go to state 53

state 76

    (7) MacroEventDefinition -> EventIdentifierInSynchronization DEUXPOINTS . EventPath AndCommercialEvenPathStar
    (4) EventPath -> . IDENTIFIER POINT IDENTIFIER

    IDENTIFIER      shift and go to state 90

    EventPath                      shift and go to state 89

state 77

    (11) SynchronizationStar -> Synchronization SynchronizationStar .

    OBSERVER        reduce using rule 11 (SynchronizationStar -> Synchronization SynchronizationStar .)
    END             reduce using rule 11 (SynchronizationStar -> Synchronization SynchronizationStar .)


state 78

    (80) ObserverClauseQuestionMark -> OBSERVER ObserverStar .

    END             reduce using rule 80 (ObserverClauseQuestionMark -> OBSERVER ObserverStar .)


state 79

    (75) ObserverIdentifier -> IDENTIFIER .

    DEUXPOINTS      reduce using rule 75 (ObserverIdentifier -> IDENTIFIER .)


state 80

    (76) Observer -> ObserverIdentifier . DEUXPOINTS ObserverOr

    DEUXPOINTS      shift and go to state 91


state 81

    (78) ObserverStar -> Observer . ObserverStar
    (77) ObserverStar -> . empty
    (78) ObserverStar -> . Observer ObserverStar
    (1) empty -> .
    (76) Observer -> . ObserverIdentifier DEUXPOINTS ObserverOr
    (75) ObserverIdentifier -> . IDENTIFIER

    END             reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 79

    ObserverStar                   shift and go to state 92
    ObserverIdentifier             shift and go to state 80
    Observer                       shift and go to state 81
    empty                          shift and go to state 82

state 82

    (77) ObserverStar -> empty .

    END             reduce using rule 77 (ObserverStar -> empty .)


state 83

    (38) EventVirguleIdentifierStarInClass -> VIRGULE EventIdentifierInClass . EventVirguleIdentifierStarInClass
    (37) EventVirguleIdentifierStarInClass -> . empty
    (38) EventVirguleIdentifierStarInClass -> . VIRGULE EventIdentifierInClass EventVirguleIdentifierStarInClass
    (1) empty -> .

    VIRGULE         shift and go to state 66
    TRANSITION      reduce using rule 1 (empty -> .)

    empty                          shift and go to state 64
    EventVirguleIdentifierStarInClass shift and go to state 93

state 84

    (23) Transition -> EventIdentifierInTransition DEUXPOINTS . OriginalStateIdentifierInTransition FLECHE DestStateIdentifierInTransition
    (24) OriginalStateIdentifierInTransition -> . IDENTIFIER

    IDENTIFIER      shift and go to state 95

    OriginalStateIdentifierInTransition shift and go to state 94

state 85

    (28) TransitionStar -> Transition TransitionStar .

    OBSERVER        reduce using rule 28 (TransitionStar -> Transition TransitionStar .)
    END             reduce using rule 28 (TransitionStar -> Transition TransitionStar .)


state 86

    (40) StateVirguleIdentifierStar -> VIRGULE StateIdentifier StateVirguleIdentifierStar .

    EVENT           reduce using rule 40 (StateVirguleIdentifierStar -> VIRGULE StateIdentifier StateVirguleIdentifierStar .)


state 87

    (16) ClassInstanceVirguleIdentifierStar -> VIRGULE ClassInstanceIdentifier ClassInstanceVirguleIdentifierStar .

    BLOCK           reduce using rule 16 (ClassInstanceVirguleIdentifierStar -> VIRGULE ClassInstanceIdentifier ClassInstanceVirguleIdentifierStar .)
    IDENTIFIER      reduce using rule 16 (ClassInstanceVirguleIdentifierStar -> VIRGULE ClassInstanceIdentifier ClassInstanceVirguleIdentifierStar .)
    EVENT           reduce using rule 16 (ClassInstanceVirguleIdentifierStar -> VIRGULE ClassInstanceIdentifier ClassInstanceVirguleIdentifierStar .)


state 88

    (34) EventVirguleIdentifierStarInBlock -> VIRGULE EventIdentifierInBlock EventVirguleIdentifierStarInBlock .

    SYNCHRONIZATION reduce using rule 34 (EventVirguleIdentifierStarInBlock -> VIRGULE EventIdentifierInBlock EventVirguleIdentifierStarInBlock .)


state 89

    (7) MacroEventDefinition -> EventIdentifierInSynchronization DEUXPOINTS EventPath . AndCommercialEvenPathStar
    (5) AndCommercialEvenPathStar -> . empty
    (6) AndCommercialEvenPathStar -> . ANDCOMMERCIAL EventPath AndCommercialEvenPathStar
    (1) empty -> .

    ANDCOMMERCIAL   shift and go to state 98
    IDENTIFIER      reduce using rule 1 (empty -> .)
    OBSERVER        reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    AndCommercialEvenPathStar      shift and go to state 96
    empty                          shift and go to state 97

state 90

    (4) EventPath -> IDENTIFIER . POINT IDENTIFIER

    POINT           shift and go to state 99


state 91

    (76) Observer -> ObserverIdentifier DEUXPOINTS . ObserverOr
    (74) ObserverOr -> . ObserverAnd OrObserverAndStar
    (68) ObserverAnd -> . ObserverNot AndObserverNotStar
    (54) ObserverNot -> . NOT AtomicObserverNot
    (55) ObserverNot -> . AtomicObserver
    (50) AtomicObserver -> . StatePath
    (51) AtomicObserver -> . LEFTBRACKET Observer RIGHTBRACKET
    (44) StatePath -> . StatePathIdentifier PointStatePathIdentifierStar
    (41) StatePathIdentifier -> . IDENTIFIER

    NOT             shift and go to state 104
    LEFTBRACKET     shift and go to state 101
    IDENTIFIER      shift and go to state 107

    ObserverAnd                    shift and go to state 100
    ObserverOr                     shift and go to state 102
    StatePath                      shift and go to state 103
    StatePathIdentifier            shift and go to state 108
    ObserverNot                    shift and go to state 105
    AtomicObserver                 shift and go to state 106

state 92

    (78) ObserverStar -> Observer ObserverStar .

    END             reduce using rule 78 (ObserverStar -> Observer ObserverStar .)


state 93

    (38) EventVirguleIdentifierStarInClass -> VIRGULE EventIdentifierInClass EventVirguleIdentifierStarInClass .

    TRANSITION      reduce using rule 38 (EventVirguleIdentifierStarInClass -> VIRGULE EventIdentifierInClass EventVirguleIdentifierStarInClass .)


state 94

    (23) Transition -> EventIdentifierInTransition DEUXPOINTS OriginalStateIdentifierInTransition . FLECHE DestStateIdentifierInTransition

    FLECHE          shift and go to state 109


state 95

    (24) OriginalStateIdentifierInTransition -> IDENTIFIER .

    FLECHE          reduce using rule 24 (OriginalStateIdentifierInTransition -> IDENTIFIER .)


state 96

    (7) MacroEventDefinition -> EventIdentifierInSynchronization DEUXPOINTS EventPath AndCommercialEvenPathStar .

    IDENTIFIER      reduce using rule 7 (MacroEventDefinition -> EventIdentifierInSynchronization DEUXPOINTS EventPath AndCommercialEvenPathStar .)
    OBSERVER        reduce using rule 7 (MacroEventDefinition -> EventIdentifierInSynchronization DEUXPOINTS EventPath AndCommercialEvenPathStar .)
    END             reduce using rule 7 (MacroEventDefinition -> EventIdentifierInSynchronization DEUXPOINTS EventPath AndCommercialEvenPathStar .)


state 97

    (5) AndCommercialEvenPathStar -> empty .

    IDENTIFIER      reduce using rule 5 (AndCommercialEvenPathStar -> empty .)
    OBSERVER        reduce using rule 5 (AndCommercialEvenPathStar -> empty .)
    END             reduce using rule 5 (AndCommercialEvenPathStar -> empty .)


state 98

    (6) AndCommercialEvenPathStar -> ANDCOMMERCIAL . EventPath AndCommercialEvenPathStar
    (4) EventPath -> . IDENTIFIER POINT IDENTIFIER

    IDENTIFIER      shift and go to state 90

    EventPath                      shift and go to state 110

state 99

    (4) EventPath -> IDENTIFIER POINT . IDENTIFIER

    IDENTIFIER      shift and go to state 111


state 100

    (74) ObserverOr -> ObserverAnd . OrObserverAndStar
    (72) OrObserverAndStar -> . empty
    (73) OrObserverAndStar -> . OR OrObserverAnd OrObserverAndStar
    (1) empty -> .

    OR              shift and go to state 114
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    OrObserverAndStar              shift and go to state 112
    empty                          shift and go to state 113

state 101

    (51) AtomicObserver -> LEFTBRACKET . Observer RIGHTBRACKET
    (76) Observer -> . ObserverIdentifier DEUXPOINTS ObserverOr
    (75) ObserverIdentifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 79

    ObserverIdentifier             shift and go to state 80
    Observer                       shift and go to state 115

state 102

    (76) Observer -> ObserverIdentifier DEUXPOINTS ObserverOr .

    RIGHTBRACKET    reduce using rule 76 (Observer -> ObserverIdentifier DEUXPOINTS ObserverOr .)
    IDENTIFIER      reduce using rule 76 (Observer -> ObserverIdentifier DEUXPOINTS ObserverOr .)
    END             reduce using rule 76 (Observer -> ObserverIdentifier DEUXPOINTS ObserverOr .)


state 103

    (50) AtomicObserver -> StatePath .

    AND             reduce using rule 50 (AtomicObserver -> StatePath .)
    OR              reduce using rule 50 (AtomicObserver -> StatePath .)
    IDENTIFIER      reduce using rule 50 (AtomicObserver -> StatePath .)
    END             reduce using rule 50 (AtomicObserver -> StatePath .)
    RIGHTBRACKET    reduce using rule 50 (AtomicObserver -> StatePath .)


state 104

    (54) ObserverNot -> NOT . AtomicObserverNot
    (52) AtomicObserverNot -> . StatePathNot
    (53) AtomicObserverNot -> . LEFTBRACKET Observer RIGHTBRACKET
    (45) StatePathNot -> . StatePathIdentifier PointStatePathIdentifierStar
    (41) StatePathIdentifier -> . IDENTIFIER

    LEFTBRACKET     shift and go to state 117
    IDENTIFIER      shift and go to state 107

    StatePathNot                   shift and go to state 118
    AtomicObserverNot              shift and go to state 119
    StatePathIdentifier            shift and go to state 116

state 105

    (68) ObserverAnd -> ObserverNot . AndObserverNotStar
    (66) AndObserverNotStar -> . empty
    (67) AndObserverNotStar -> . AND AndObserverNot AndObserverNotStar
    (1) empty -> .

    AND             shift and go to state 122
    OR              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    AndObserverNotStar             shift and go to state 120
    empty                          shift and go to state 121

state 106

    (55) ObserverNot -> AtomicObserver .

    AND             reduce using rule 55 (ObserverNot -> AtomicObserver .)
    OR              reduce using rule 55 (ObserverNot -> AtomicObserver .)
    IDENTIFIER      reduce using rule 55 (ObserverNot -> AtomicObserver .)
    END             reduce using rule 55 (ObserverNot -> AtomicObserver .)
    RIGHTBRACKET    reduce using rule 55 (ObserverNot -> AtomicObserver .)


state 107

    (41) StatePathIdentifier -> IDENTIFIER .

    POINT           reduce using rule 41 (StatePathIdentifier -> IDENTIFIER .)
    AND             reduce using rule 41 (StatePathIdentifier -> IDENTIFIER .)
    OR              reduce using rule 41 (StatePathIdentifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 41 (StatePathIdentifier -> IDENTIFIER .)
    END             reduce using rule 41 (StatePathIdentifier -> IDENTIFIER .)
    RIGHTBRACKET    reduce using rule 41 (StatePathIdentifier -> IDENTIFIER .)


state 108

    (44) StatePath -> StatePathIdentifier . PointStatePathIdentifierStar
    (42) PointStatePathIdentifierStar -> . empty
    (43) PointStatePathIdentifierStar -> . POINT StatePathIdentifier PointStatePathIdentifierStar
    (1) empty -> .

    POINT           shift and go to state 125
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    PointStatePathIdentifierStar   shift and go to state 123
    empty                          shift and go to state 124

state 109

    (23) Transition -> EventIdentifierInTransition DEUXPOINTS OriginalStateIdentifierInTransition FLECHE . DestStateIdentifierInTransition
    (25) DestStateIdentifierInTransition -> . IDENTIFIER

    IDENTIFIER      shift and go to state 126

    DestStateIdentifierInTransition shift and go to state 127

state 110

    (6) AndCommercialEvenPathStar -> ANDCOMMERCIAL EventPath . AndCommercialEvenPathStar
    (5) AndCommercialEvenPathStar -> . empty
    (6) AndCommercialEvenPathStar -> . ANDCOMMERCIAL EventPath AndCommercialEvenPathStar
    (1) empty -> .

    ANDCOMMERCIAL   shift and go to state 98
    IDENTIFIER      reduce using rule 1 (empty -> .)
    OBSERVER        reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    AndCommercialEvenPathStar      shift and go to state 128
    empty                          shift and go to state 97

state 111

    (4) EventPath -> IDENTIFIER POINT IDENTIFIER .

    ANDCOMMERCIAL   reduce using rule 4 (EventPath -> IDENTIFIER POINT IDENTIFIER .)
    IDENTIFIER      reduce using rule 4 (EventPath -> IDENTIFIER POINT IDENTIFIER .)
    OBSERVER        reduce using rule 4 (EventPath -> IDENTIFIER POINT IDENTIFIER .)
    END             reduce using rule 4 (EventPath -> IDENTIFIER POINT IDENTIFIER .)


state 112

    (74) ObserverOr -> ObserverAnd OrObserverAndStar .

    IDENTIFIER      reduce using rule 74 (ObserverOr -> ObserverAnd OrObserverAndStar .)
    END             reduce using rule 74 (ObserverOr -> ObserverAnd OrObserverAndStar .)
    RIGHTBRACKET    reduce using rule 74 (ObserverOr -> ObserverAnd OrObserverAndStar .)


state 113

    (72) OrObserverAndStar -> empty .

    IDENTIFIER      reduce using rule 72 (OrObserverAndStar -> empty .)
    END             reduce using rule 72 (OrObserverAndStar -> empty .)
    RIGHTBRACKET    reduce using rule 72 (OrObserverAndStar -> empty .)


state 114

    (73) OrObserverAndStar -> OR . OrObserverAnd OrObserverAndStar
    (71) OrObserverAnd -> . OrObserverNot AndObserverNotStar
    (69) OrObserverNot -> . NOT OrAtomicObserverNot
    (70) OrObserverNot -> . OrAtomicObserver
    (56) OrAtomicObserver -> . OrStatePath
    (57) OrAtomicObserver -> . LEFTBRACKET Observer RIGHTBRACKET
    (49) OrStatePath -> . StatePathIdentifier PointStatePathIdentifierStar
    (41) StatePathIdentifier -> . IDENTIFIER

    NOT             shift and go to state 130
    LEFTBRACKET     shift and go to state 129
    IDENTIFIER      shift and go to state 107

    StatePathIdentifier            shift and go to state 135
    OrStatePath                    shift and go to state 132
    OrObserverNot                  shift and go to state 131
    OrAtomicObserver               shift and go to state 134
    OrObserverAnd                  shift and go to state 133

state 115

    (51) AtomicObserver -> LEFTBRACKET Observer . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 136


state 116

    (45) StatePathNot -> StatePathIdentifier . PointStatePathIdentifierStar
    (42) PointStatePathIdentifierStar -> . empty
    (43) PointStatePathIdentifierStar -> . POINT StatePathIdentifier PointStatePathIdentifierStar
    (1) empty -> .

    POINT           shift and go to state 125
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    PointStatePathIdentifierStar   shift and go to state 137
    empty                          shift and go to state 124

state 117

    (53) AtomicObserverNot -> LEFTBRACKET . Observer RIGHTBRACKET
    (76) Observer -> . ObserverIdentifier DEUXPOINTS ObserverOr
    (75) ObserverIdentifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 79

    ObserverIdentifier             shift and go to state 80
    Observer                       shift and go to state 138

state 118

    (52) AtomicObserverNot -> StatePathNot .

    AND             reduce using rule 52 (AtomicObserverNot -> StatePathNot .)
    OR              reduce using rule 52 (AtomicObserverNot -> StatePathNot .)
    IDENTIFIER      reduce using rule 52 (AtomicObserverNot -> StatePathNot .)
    END             reduce using rule 52 (AtomicObserverNot -> StatePathNot .)
    RIGHTBRACKET    reduce using rule 52 (AtomicObserverNot -> StatePathNot .)


state 119

    (54) ObserverNot -> NOT AtomicObserverNot .

    AND             reduce using rule 54 (ObserverNot -> NOT AtomicObserverNot .)
    OR              reduce using rule 54 (ObserverNot -> NOT AtomicObserverNot .)
    IDENTIFIER      reduce using rule 54 (ObserverNot -> NOT AtomicObserverNot .)
    END             reduce using rule 54 (ObserverNot -> NOT AtomicObserverNot .)
    RIGHTBRACKET    reduce using rule 54 (ObserverNot -> NOT AtomicObserverNot .)


state 120

    (68) ObserverAnd -> ObserverNot AndObserverNotStar .

    OR              reduce using rule 68 (ObserverAnd -> ObserverNot AndObserverNotStar .)
    IDENTIFIER      reduce using rule 68 (ObserverAnd -> ObserverNot AndObserverNotStar .)
    END             reduce using rule 68 (ObserverAnd -> ObserverNot AndObserverNotStar .)
    RIGHTBRACKET    reduce using rule 68 (ObserverAnd -> ObserverNot AndObserverNotStar .)


state 121

    (66) AndObserverNotStar -> empty .

    OR              reduce using rule 66 (AndObserverNotStar -> empty .)
    IDENTIFIER      reduce using rule 66 (AndObserverNotStar -> empty .)
    END             reduce using rule 66 (AndObserverNotStar -> empty .)
    RIGHTBRACKET    reduce using rule 66 (AndObserverNotStar -> empty .)


state 122

    (67) AndObserverNotStar -> AND . AndObserverNot AndObserverNotStar
    (64) AndObserverNot -> . NOT AndAtomicObserverNot
    (65) AndObserverNot -> . AndAtomicObserver
    (62) AndAtomicObserver -> . AndStatePath
    (63) AndAtomicObserver -> . LEFTBRACKET Observer RIGHTBRACKET
    (46) AndStatePath -> . StatePathIdentifier PointStatePathIdentifierStar
    (41) StatePathIdentifier -> . IDENTIFIER

    NOT             shift and go to state 144
    LEFTBRACKET     shift and go to state 139
    IDENTIFIER      shift and go to state 107

    AndAtomicObserver              shift and go to state 143
    AndStatePath                   shift and go to state 141
    AndObserverNot                 shift and go to state 142
    StatePathIdentifier            shift and go to state 140

state 123

    (44) StatePath -> StatePathIdentifier PointStatePathIdentifierStar .

    AND             reduce using rule 44 (StatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    OR              reduce using rule 44 (StatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    IDENTIFIER      reduce using rule 44 (StatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    END             reduce using rule 44 (StatePath -> StatePathIdentifier PointStatePathIdentifierStar .)
    RIGHTBRACKET    reduce using rule 44 (StatePath -> StatePathIdentifier PointStatePathIdentifierStar .)


state 124

    (42) PointStatePathIdentifierStar -> empty .

    AND             reduce using rule 42 (PointStatePathIdentifierStar -> empty .)
    OR              reduce using rule 42 (PointStatePathIdentifierStar -> empty .)
    IDENTIFIER      reduce using rule 42 (PointStatePathIdentifierStar -> empty .)
    END             reduce using rule 42 (PointStatePathIdentifierStar -> empty .)
    RIGHTBRACKET    reduce using rule 42 (PointStatePathIdentifierStar -> empty .)


state 125

    (43) PointStatePathIdentifierStar -> POINT . StatePathIdentifier PointStatePathIdentifierStar
    (41) StatePathIdentifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 107

    StatePathIdentifier            shift and go to state 145

state 126

    (25) DestStateIdentifierInTransition -> IDENTIFIER .

    IDENTIFIER      reduce using rule 25 (DestStateIdentifierInTransition -> IDENTIFIER .)
    OBSERVER        reduce using rule 25 (DestStateIdentifierInTransition -> IDENTIFIER .)
    END             reduce using rule 25 (DestStateIdentifierInTransition -> IDENTIFIER .)


state 127

    (23) Transition -> EventIdentifierInTransition DEUXPOINTS OriginalStateIdentifierInTransition FLECHE DestStateIdentifierInTransition .

    IDENTIFIER      reduce using rule 23 (Transition -> EventIdentifierInTransition DEUXPOINTS OriginalStateIdentifierInTransition FLECHE DestStateIdentifierInTransition .)
    OBSERVER        reduce using rule 23 (Transition -> EventIdentifierInTransition DEUXPOINTS OriginalStateIdentifierInTransition FLECHE DestStateIdentifierInTransition .)
    END             reduce using rule 23 (Transition -> EventIdentifierInTransition DEUXPOINTS OriginalStateIdentifierInTransition FLECHE DestStateIdentifierInTransition .)


state 128

    (6) AndCommercialEvenPathStar -> ANDCOMMERCIAL EventPath AndCommercialEvenPathStar .

    IDENTIFIER      reduce using rule 6 (AndCommercialEvenPathStar -> ANDCOMMERCIAL EventPath AndCommercialEvenPathStar .)
    OBSERVER        reduce using rule 6 (AndCommercialEvenPathStar -> ANDCOMMERCIAL EventPath AndCommercialEvenPathStar .)
    END             reduce using rule 6 (AndCommercialEvenPathStar -> ANDCOMMERCIAL EventPath AndCommercialEvenPathStar .)


state 129

    (57) OrAtomicObserver -> LEFTBRACKET . Observer RIGHTBRACKET
    (76) Observer -> . ObserverIdentifier DEUXPOINTS ObserverOr
    (75) ObserverIdentifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 79

    ObserverIdentifier             shift and go to state 80
    Observer                       shift and go to state 146

state 130

    (69) OrObserverNot -> NOT . OrAtomicObserverNot
    (58) OrAtomicObserverNot -> . OrStatePathNot
    (59) OrAtomicObserverNot -> . LEFTBRACKET Observer RIGHTBRACKET
    (48) OrStatePathNot -> . StatePathIdentifier PointStatePathIdentifierStar
    (41) StatePathIdentifier -> . IDENTIFIER

    LEFTBRACKET     shift and go to state 148
    IDENTIFIER      shift and go to state 107

    OrStatePathNot                 shift and go to state 149
    StatePathIdentifier            shift and go to state 147
    OrAtomicObserverNot            shift and go to state 150

state 131

    (71) OrObserverAnd -> OrObserverNot . AndObserverNotStar
    (66) AndObserverNotStar -> . empty
    (67) AndObserverNotStar -> . AND AndObserverNot AndObserverNotStar
    (1) empty -> .

    AND             shift and go to state 122
    OR              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RIGHTBRACKET    reduce using rule 1 (empty -> .)

    AndObserverNotStar             shift and go to state 151
    empty                          shift and go to state 121

state 132

    (56) OrAtomicObserver -> OrStatePath .

    AND             reduce using rule 56 (OrAtomicObserver -> OrStatePath .)
    OR              reduce using rule 56 (OrAtomicObserver -> OrStatePath .)
    IDENTIFIER      reduce using rule 56 (OrAtomicObserver -> OrStatePath .)
    END             reduce using rule 56 (OrAtomicObserver -> OrStatePath .)
    RIGHTBRACKET    reduce using rule 56 (OrAtomicObserver -> OrStatePath .)


state 133

    (73) OrObserverAndStar -> OR OrObserverAnd . OrObserverAndStar
    (72) OrObserverAndStar -> . empty
    (73) OrObserverAndStar -> . OR OrObserverAnd OrObserverAndStar
    (1) empty -> .

    OR              shift and go to state 114
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
